# WaveFront *.obj file (generated by Autodesk ATF)

mtllib Right Arrow Type1.mtl

g Sólido1

v 0.000000 0.000000 -5.000000
v 0.000000 0.000000 5.000000
v 0.000000 14.000000 -5.000000
v 0.000000 14.000000 5.000000
v 60.000000 -10.000000 -5.000000
v 60.000000 -10.000000 5.000000
v 60.000000 0.000000 -5.000000
v 60.000000 0.000000 5.000000
v 60.000000 14.000000 -5.000000
v 60.000000 14.000000 5.000000
v 60.000000 24.000001 -5.000000
v 60.000000 24.000001 5.000000
v 76.999998 7.000000 -5.000000
v 76.999998 7.000000 5.000000
vt -1.000000 1.400000 0.000000
vt -1.000000 0.000000 0.000000
vt -0.000000 0.000000 0.000000
vt -0.000000 1.400000 0.000000
vt 1.000000 0.000000 0.000000
vt 1.000000 6.000000 0.000000
vt -0.000000 6.000000 0.000000
vt -0.000000 0.000000 0.000000
vt -1.000000 0.000000 0.000000
vt -1.000000 -1.000000 0.000000
vt -0.000000 -1.000000 0.000000
vt -0.000000 0.000000 0.000000
vt 1.000000 0.000000 0.000000
vt 1.000000 2.404163 0.000000
vt -0.000000 2.404163 0.000000
vt -0.000000 0.000000 0.000000
vt 1.000000 0.000000 0.000000
vt 1.000000 2.404163 0.000000
vt -0.000000 2.404163 0.000000
vt -0.000000 0.000000 0.000000
vt -1.000000 0.000000 0.000000
vt -1.000000 -1.000000 0.000000
vt -0.000000 -1.000000 0.000000
vt -0.000000 0.000000 0.000000
vt -1.000000 6.000000 0.000000
vt -1.000000 0.000000 0.000000
vt -0.000000 0.000000 0.000000
vt -0.000000 6.000000 0.000000
vt -0.000000 1.400000 0.000000
vt -0.000000 0.000000 0.000000
vt 6.000000 0.000000 0.000000
vt 6.000000 -1.000000 0.000000
vt 7.700000 0.700000 0.000000
vt 6.000000 2.400000 0.000000
vt 6.000000 1.400000 0.000000
vt 0.000000 0.000000 0.000000
vt 0.000000 1.400000 0.000000
vt -6.000000 1.400000 0.000000
vt -6.000000 2.400000 0.000000
vt -7.700000 0.700000 0.000000
vt -6.000000 -1.000000 0.000000
vt -6.000000 0.000000 0.000000
vn -0.100000 0.000000 0.000000
vn -0.100000 0.000000 0.000000
vn -0.100000 0.000000 0.000000
vn -0.100000 0.000000 0.000000
vn 0.000000 -0.100000 0.000000
vn 0.000000 -0.100000 0.000000
vn 0.000000 -0.100000 0.000000
vn 0.000000 -0.100000 0.000000
vn -0.100000 0.000000 0.000000
vn -0.100000 0.000000 0.000000
vn -0.100000 0.000000 0.000000
vn -0.100000 0.000000 0.000000
vn 0.070711 -0.070711 0.000000
vn 0.070711 -0.070711 0.000000
vn 0.070711 -0.070711 0.000000
vn 0.070711 -0.070711 0.000000
vn 0.070711 0.070711 0.000000
vn 0.070711 0.070711 0.000000
vn 0.070711 0.070711 0.000000
vn 0.070711 0.070711 0.000000
vn -0.100000 0.000000 0.000000
vn -0.100000 0.000000 0.000000
vn -0.100000 0.000000 0.000000
vn -0.100000 0.000000 0.000000
vn 0.000000 0.100000 0.000000
vn 0.000000 0.100000 0.000000
vn 0.000000 0.100000 0.000000
vn 0.000000 0.100000 0.000000
vn 0.000000 0.000000 0.100000
vn 0.000000 0.000000 0.100000
vn 0.000000 0.000000 0.100000
vn 0.000000 0.000000 0.100000
vn 0.000000 0.000000 0.100000
vn 0.000000 0.000000 0.100000
vn 0.000000 0.000000 0.100000
vn 0.000000 0.000000 -0.100000
vn 0.000000 0.000000 -0.100000
vn 0.000000 0.000000 -0.100000
vn 0.000000 0.000000 -0.100000
vn 0.000000 0.000000 -0.100000
vn 0.000000 0.000000 -0.100000
vn 0.000000 0.000000 -0.100000
usemtl 255,21,21
f 1/2/2 2/3/3 3/1/1
f 3/1/1 2/3/3 4/4/4
f 7/6/6 8/7/7 1/5/5
f 1/5/5 8/7/7 2/8/8
f 5/10/10 6/11/11 7/9/9
f 7/9/9 6/11/11 8/12/12
f 13/14/14 14/15/15 5/13/13
f 5/13/13 14/15/15 6/16/16
f 11/18/18 12/19/19 13/17/17
f 13/17/17 12/19/19 14/20/20
f 9/22/22 10/23/23 11/21/21
f 11/21/21 10/23/23 12/24/24
f 3/26/26 4/27/27 9/25/25
f 9/25/25 4/27/27 10/28/28
f 4/29/29 2/30/30 10/35/35
f 10/35/35 2/30/30 8/31/31
f 10/35/35 8/31/31 14/33/33
f 14/33/33 8/31/31 6/32/32
f 14/33/33 12/34/34 10/35/35
f 3/37/37 9/38/38 1/36/36
f 1/36/36 9/38/38 7/42/42
f 7/42/42 9/38/38 13/40/40
f 7/42/42 13/40/40 5/41/41
f 9/38/38 11/39/39 13/40/40

# 14 vertices
# 42 texture params
# 42 normals
# 24 facets

# 1 groups
